"subject","activity","timeBodyAcceleration.mean.X","timeBodyAcceleration.mean.Y","timeBodyAcceleration.mean.Z","timeBodyAcceleration.std.X","timeBodyAcceleration.std.Y","timeBodyAcceleration.std.Z","timeGravityAcceleration.mean.X","timeGravityAcceleration.mean.Y","timeGravityAcceleration.mean.Z","timeGravityAcceleration.std.X","timeGravityAcceleration.std.Y","timeGravityAcceleration.std.Z","timeBodyAccelerationJerk.mean.X","timeBodyAccelerationJerk.mean.Y","timeBodyAccelerationJerk.mean.Z","timeBodyAccelerationJerk.std.X","timeBodyAccelerationJerk.std.Y","timeBodyAccelerationJerk.std.Z","timeBodyGyro.mean.X","timeBodyGyro.mean.Y","timeBodyGyro.mean.Z","timeBodyGyro.std.X","timeBodyGyro.std.Y","timeBodyGyro.std.Z","timeBodyGyroJerk.mean.X","timeBodyGyroJerk.mean.Y","timeBodyGyroJerk.mean.Z","timeBodyGyroJerk.std.X","timeBodyGyroJerk.std.Y","timeBodyGyroJerk.std.Z","timeBodyAccelerationMag.mean","timeBodyAccelerationMag.std","timeGravityAccelerationMag.mean","timeGravityAccelerationMag.std","timeBodyAccelerationJerkMag.mean","timeBodyAccelerationJerkMag.std","timeBodyGyroMag.mean","timeBodyGyroMag.std","timeBodyGyroJerkMag.mean","timeBodyGyroJerkMag.std","frequencyBodyAcceleration.mean.X","frequencyBodyAcceleration.mean.Y","frequencyBodyAcceleration.mean.Z","frequencyBodyAcceleration.std.X","frequencyBodyAcceleration.std.Y","frequencyBodyAcceleration.std.Z","frequencyBodyAccelerationJerk.mean.X","frequencyBodyAccelerationJerk.mean.Y","frequencyBodyAccelerationJerk.mean.Z","frequencyBodyAccelerationJerk.std.X","frequencyBodyAccelerationJerk.std.Y","frequencyBodyAccelerationJerk.std.Z","frequencyBodyGyro.mean.X","frequencyBodyGyro.mean.Y","frequencyBodyGyro.mean.Z","frequencyBodyGyro.std.X","frequencyBodyGyro.std.Y","frequencyBodyGyro.std.Z","frequencyBodyAccelerationMag.mean","frequencyBodyAccelerationMag.std","frequencyBodyAccelerationJerkMag.mean","frequencyBodyAccelerationJerkMag.std","frequencyBodyGyroMag.mean","frequencyBodyGyroMag.std","frequencyBodyGyroJerkMag.mean","frequencyBodyGyroJerkMag.std"
1,"LAYING",0.22159824394,-0.0405139534294,-0.11320355358,-0.9280564692,-0.83682740562,-0.826061401628,-0.24888179828,0.70554977346,0.4458177198,-0.8968300184,-0.90772000676,-0.85236629022,0.0810865342,0.0038382040088,0.010834236361,-0.958482112,-0.9241492736,-0.9548551108,-0.016553093978,-0.064486124088,0.14868943626,-0.87354386782,-0.9510904402,-0.9082846626,-0.107270949192,-0.04151728689,-0.0740501211,-0.9186085208,-0.9679072436,-0.9577901596,-0.8419291525,-0.79514486386,-0.8419291525,-0.79514486386,-0.9543962646,-0.9282456284,-0.874759548,-0.81901016976,-0.96346103,-0.9358409828,-0.9390990524,-0.86706520518,-0.8826668762,-0.9244374346,-0.8336255561,-0.81289155944,-0.9570738838,-0.9224626098,-0.9480609042,-0.9641607086,-0.9322178704,-0.9605869872,-0.850249174586,-0.9521914948,-0.909302721,-0.8822964508,-0.9512320494,-0.9165825082,-0.8617676481,-0.7983009404,-0.9333003608,-0.9218039756,-0.8621901854,-0.82431943968,-0.9423669466,-0.9326606676
1,"SITTING",0.261237565425532,-0.00130828765170213,-0.104544182255319,-0.977229008297872,-0.922618641914894,-0.93958629106383,0.831509933404255,0.204411592680851,0.332043702765957,-0.968457145744681,-0.935517055957447,-0.949040933191489,0.0774825199574468,-0.000619102785106384,-0.00336779235021277,-0.986430711276596,-0.981371965319149,-0.987910804468085,-0.045350056512766,-0.0919241549361702,0.0629313811914894,-0.977211283191489,-0.966473895319149,-0.941425920851064,-0.0936793807234043,-0.0402118124255319,-0.046702627,-0.99173159212766,-0.989518068510638,-0.987935806382979,-0.948536786170213,-0.927078418723404,-0.948536786170213,-0.927078418723404,-0.987364195531915,-0.984120024042553,-0.93089249,-0.934531840425532,-0.991976341276596,-0.988308728510638,-0.979641238723404,-0.944084550425532,-0.959184889148936,-0.976412313191489,-0.917275006382979,-0.934469558085106,-0.986597022553191,-0.981579467021277,-0.986053092340425,-0.987492994468085,-0.982513909574468,-0.988339184893617,-0.976161464042553,-0.975838585319149,-0.951315544468085,-0.977904227021277,-0.962345042553192,-0.94391784106383,-0.947782922553192,-0.928444801702128,-0.985262126808511,-0.981606177446808,-0.958435589361702,-0.932198374893617,-0.989797547234043,-0.987049617234043
1,"STANDING",0.278917629056604,-0.0161375901037736,-0.110601817735849,-0.995759901509434,-0.973190056415094,-0.979775876981132,0.942952000377358,-0.272983832264151,0.0134905823226415,-0.99376298509434,-0.981225957924528,-0.976324063584906,0.0753766542264151,0.00797573092830189,-0.00368524954709434,-0.994604542264151,-0.98564873245283,-0.992251177358491,-0.0239877347979245,-0.0593972209811321,0.074800751,-0.987191946603774,-0.98773444,-0.980645626981132,-0.0996092129056604,-0.0440627877924528,-0.0489505466716981,-0.992945106981132,-0.995137917358491,-0.992108467169811,-0.984278207358491,-0.981942928867925,-0.984278207358491,-0.981942928867925,-0.992367790566038,-0.993096209433962,-0.976493792830189,-0.978690028679245,-0.994966790566038,-0.994733238679245,-0.995249932641509,-0.977070847735849,-0.985297098679245,-0.99602834509434,-0.972293102075472,-0.977937259622642,-0.994630797358491,-0.985418704528302,-0.990752166037736,-0.995073759245283,-0.987018226792453,-0.992349818113208,-0.986386786037736,-0.988984455849057,-0.980773122830189,-0.987497128679245,-0.987107727735849,-0.98234533,-0.985356361132075,-0.982313804716981,-0.99254247754717,-0.992536003396226,-0.984617623396226,-0.978466072075472,-0.994815376981132,-0.994671123207547
1,"WALKING",0.277330758736842,-0.0173838185273684,-0.111148103547368,-0.283740258842105,0.114461336747368,-0.260027902210526,0.935223201473684,-0.282165021263158,-0.068102864,-0.976609642526316,-0.971305961473684,-0.947717226105263,0.0740416333157895,0.0282721095884211,-0.00416840617789474,-0.113615602435789,0.0670025007684211,-0.502699788526316,-0.041830963526,-0.0695300462115789,0.0849448173042105,-0.473535485894737,-0.0546077686594737,-0.344266629473684,-0.0899975423705263,-0.0398428709463158,-0.0461309295021053,-0.207421854757895,-0.304468510631579,-0.404255452631579,-0.136971176556842,-0.219688645631579,-0.136971176556842,-0.219688645631579,-0.141428809031579,-0.0744717500625263,-0.160979552536842,-0.186978364526316,-0.298703679084211,-0.325324878894737,-0.202794306326316,0.0897127264021053,-0.331560117789474,-0.319134719578947,0.056040006846,-0.279686751494737,-0.170546964549579,-0.0352255241130632,-0.468999224631579,-0.133586606326316,0.106739857136,-0.534713440421053,-0.339032197115789,-0.103059416434737,-0.255940940315789,-0.516691938736842,-0.0335081597884211,-0.436562227473684,-0.128623450629474,-0.398032586842105,-0.0571194000343158,-0.103492403002105,-0.199252568986316,-0.321017953894737,-0.319308593778947,-0.381601911789474
1,"WALKING_DOWNSTAIRS",0.289188320408163,-0.00991850461020408,-0.107566190908163,0.0300353383483878,-0.0319359434489796,-0.230434213204082,0.931874418979592,-0.266610338979592,-0.0621199585938775,-0.950559811632653,-0.937018658979592,-0.895939695102041,0.0541553164897959,0.0296504490408163,-0.0109719730183673,-0.012283860544898,-0.101601390640816,-0.345735032326531,-0.0350781902989796,-0.0909371290204082,0.0900850142030612,-0.458030542938775,-0.126349194938775,-0.124702454242857,-0.0739592036271429,-0.0439902783367347,-0.0270461061061224,-0.487027342244898,-0.238824827530612,-0.268761480242857,0.0271882914106122,0.0198843506265306,0.0271882914106122,0.0198843506265306,-0.0894474807979592,-0.0257877197081633,-0.0757412543673469,-0.225724368061224,-0.295463843346939,-0.306510645530612,0.0382291831510204,0.00154990783591837,-0.225574471693878,0.0243308391387755,-0.112963739953061,-0.297927894693878,-0.0276638676122449,-0.12866715764898,-0.288334735714286,-0.0863278966402041,-0.134580008877551,-0.401721464285714,-0.352449631363265,-0.0557022524693878,-0.0318694271979592,-0.495422486102041,-0.181414728657143,-0.238443565306122,0.0965845343040816,-0.186530301073469,0.0262184949326531,-0.104052260726531,-0.185720285744898,-0.398350390122449,-0.281963359177551,-0.391919876612245
1,"WALKING_UPSTAIRS",0.255461689622641,-0.0239531492643396,-0.0973020020943396,-0.35470802509434,-0.00232026501698113,-0.0194792388471698,0.89335109754717,-0.362153364339623,-0.075402939754717,-0.956367027924528,-0.952849233207547,-0.912379410377358,0.101372729922642,0.0194863076188679,-0.0455625449113208,-0.446843887735849,-0.378274426037736,-0.706593530943396,0.050549379754717,-0.166170015088679,0.0583595463981132,-0.544871104528302,0.00410518379811321,-0.50716867490566,-0.122232768011321,-0.0421485884509434,-0.0407125527654717,-0.614786508490566,-0.601696656226415,-0.606332002264151,-0.129927630735849,-0.324970929245283,-0.129927630735849,-0.324970929245283,-0.466503446226415,-0.478991622075472,-0.126735589969811,-0.14861931805283,-0.59488286509434,-0.648553044339623,-0.404321784150943,-0.190976720811321,-0.433349702075472,-0.337428188679245,0.0217695106566038,0.0859565543849057,-0.479875245660377,-0.41344458754717,-0.685474353962264,-0.461907025849057,-0.381777065283019,-0.726040200754717,-0.492611667924528,-0.319474609056604,-0.453597213018868,-0.565892490754717,0.151538905566038,-0.57170784,-0.352395944716981,-0.416260101509434,-0.44265216245283,-0.533059853773585,-0.325961457396226,-0.182985518264151,-0.634665082075472,-0.693930521509434
2,"LAYING",0.281373403958333,-0.0181587397583333,-0.107245610416667,-0.974059464791667,-0.98027739875,-0.984233296875,-0.509754238125,0.752536639375,0.646834879583333,-0.959014441458333,-0.988211865208333,-0.984230418125,0.0825972511666667,0.012254788451875,-0.00180264895625,-0.98587216875,-0.98317254125,-0.988442014375,-0.01847660675,-0.111800824583333,0.144882846104167,-0.988275232916667,-0.982291608958333,-0.960306560416667,-0.101974134208333,-0.0358590176083333,-0.0701783020833333,-0.993235849166667,-0.989567537916667,-0.98803582125,-0.977435485208333,-0.972873912916667,-0.977435485208333,-0.972873912916667,-0.987741696041667,-0.98551807625,-0.950011569583333,-0.961164053958333,-0.991767074166667,-0.989718095208333,-0.976725059791667,-0.979800877916667,-0.984380981875,-0.973246482083333,-0.981025105625,-0.984792185,-0.985813630833333,-0.982768250416667,-0.986197134583333,-0.987250255833333,-0.984987392916667,-0.989345368541667,-0.9864311425,-0.983321635416667,-0.9626718875,-0.988860685833333,-0.981910616458333,-0.963174222291667,-0.975110196458333,-0.975121387916667,-0.985374114791667,-0.984568489166667,-0.972112972708333,-0.96109837875,-0.990248702291667,-0.989492660416667
2,"SITTING",0.27708735173913,-0.0156879937282609,-0.109218272456522,-0.986822279565217,-0.950704499130435,-0.95982817173913,0.940477273043478,-0.105630024498783,0.19872676876087,-0.979988760869565,-0.956750273043478,-0.954415873043478,0.0722564387173913,0.0116954511323913,0.00760546929869565,-0.988055854130435,-0.977983955434783,-0.98751821173913,-0.0454706620434783,-0.0599286797043478,0.0412277462173913,-0.985742027826087,-0.978919526956522,-0.959803708695652,-0.0936328412826087,-0.0415602029130435,-0.04358509665,-0.989709023043478,-0.990889614782609,-0.985542325652174,-0.967893623913043,-0.953081444130435,-0.967893623913043,-0.953081444130435,-0.986774713043478,-0.984475868043478,-0.946035087173913,-0.961313624130435,-0.991081493913043,-0.989594919565217,-0.985803840652174,-0.957343498478261,-0.970162172608696,-0.98736209,-0.950073754130435,-0.956862864130435,-0.987848793695652,-0.977139702826087,-0.985129050217391,-0.989459107391304,-0.980804228478261,-0.988570804130435,-0.982621389565217,-0.982100923695652,-0.959814822391304,-0.986808501521739,-0.977356188695652,-0.963522659782609,-0.96127374826087,-0.955575602173913,-0.983874698913043,-0.984124185869565,-0.971840596086956,-0.961385745217391,-0.989861950869565,-0.989632908913043
2,"STANDING",0.277911472222222,-0.0184208270166667,-0.105908536055556,-0.987271889259259,-0.957304989259259,-0.949741851296296,0.896928566851852,-0.370062696851852,0.129747161222222,-0.986685818703704,-0.97419442037037,-0.945927078703704,0.0747588597592593,0.0103291774794444,-0.00837158846722222,-0.981085715555556,-0.97105943962963,-0.982841446481482,-0.0238623875712963,-0.0820396577592593,0.0878351695481481,-0.972998629814815,-0.971441996481481,-0.964856701851852,-0.105562157888889,-0.042241953537037,-0.0546539479425926,-0.979324000740741,-0.983447258518519,-0.973610118333333,-0.965875181296296,-0.957874965,-0.965875181296296,-0.957874965,-0.980489077407407,-0.976675280185185,-0.963466341851852,-0.95394338037037,-0.983951904259259,-0.977204427777778,-0.983946739814815,-0.959871697407407,-0.962471195740741,-0.989056469814815,-0.957908842222222,-0.946433583518518,-0.980973241666667,-0.970851337962963,-0.979775152037037,-0.983007923703704,-0.973520241111111,-0.984599905185185,-0.967037112037037,-0.972576152962963,-0.960627696111111,-0.97498812462963,-0.97103605037037,-0.969754295740741,-0.964052166481482,-0.960519381481482,-0.977065295555556,-0.97516046,-0.961775904814815,-0.956788725740741,-0.977849827407407,-0.977754298148148
2,"WALKING",0.276426586440678,-0.0185949199145763,-0.105500357966102,-0.423642838474576,-0.0780912533118644,-0.425257524915254,0.91301733338983,-0.34660709,0.0847270871186441,-0.972693201355932,-0.972116879661017,-0.972072847627119,0.0618080696279661,0.0182492679288136,0.00789533706610169,-0.277530462620339,-0.0166022362847458,-0.586090418983051,-0.0530258157347458,-0.0482382316949153,0.0828336633220339,-0.561550255762712,-0.53845366779661,-0.481085535084746,-0.0818833429152542,-0.0538299449067797,-0.0514939156830508,-0.389549831525424,-0.634140436101695,-0.435492677288136,-0.290407593728814,-0.422544169322034,-0.290407593728814,-0.422544169322034,-0.281424153881356,-0.164150985127119,-0.446549092881356,-0.553019916271186,-0.547911950338983,-0.557798151355932,-0.346048161016949,-0.0219048103322034,-0.453806369830508,-0.457651383728814,-0.16921968620339,-0.455222146440678,-0.304615322881356,-0.0787640836610169,-0.554956709661017,-0.31431306340678,-0.0153329520084746,-0.615898188474576,-0.429713536101695,-0.55477211220339,-0.396659907457627,-0.604053019152542,-0.533046952542373,-0.559856635084746,-0.324289427932203,-0.577105211694915,-0.169064352813559,-0.164091969449153,-0.530704814745763,-0.651792839661017,-0.583249293389831,-0.558104554745763
2,"WALKING_DOWNSTAIRS",0.27761534806383,-0.0226614158361702,-0.116812942382979,0.0463666814446808,0.262881788951064,-0.10283790806383,0.861831345531915,-0.325780100638298,-0.0438890162723404,-0.940361759574468,-0.940068525531915,-0.931438313191489,0.110040615569574,-0.00327959081489362,-0.0209351677765957,0.147249143238298,0.126828014557447,-0.340122023191489,-0.11594735287234,-0.00482329231914894,0.097173808906383,-0.320789230008511,-0.415739144893617,-0.279418388042553,-0.0581038498510638,-0.0421470257531915,-0.0710229816893617,-0.243940592553192,-0.469396701106383,-0.218266318606383,0.0899511204978723,0.215586334889362,0.0899511204978723,0.215586334889362,0.00565516335106383,0.22961718512766,-0.162188586930426,-0.274844110531915,-0.410872671489362,-0.343187875404255,0.112841160325532,0.278345041765957,-0.131290772,0.0161046198595745,0.171973972957447,-0.162032894287234,0.138120681087234,0.0962091607617021,-0.271498721106383,0.0499590624829787,0.0808333491276596,-0.408227423191489,-0.145775970406383,-0.361913824,-0.0874944736085106,-0.379436674361702,-0.458732747446809,-0.422987665106383,0.293424826591489,-0.0214787881723404,0.222247409576596,0.227480732542553,-0.320838543553191,-0.372576755361702,-0.380175306489362,-0.343698985425532
2,"WALKING_UPSTAIRS",0.248281152586957,-0.0216537825830435,-0.156071576478261,-0.306168624347826,0.111021687080435,-0.102775231273913,0.78848714673913,-0.413169653043478,-0.205451666256522,-0.933144852608696,-0.921752549565217,-0.873972152826087,0.0702080886945652,-0.00260148825826087,0.0192385834565217,-0.277930468065217,-0.182594219404348,-0.56957741173913,-0.0508494632608696,-0.040239638423913,0.0656676205217391,-0.438321989782609,-0.465833051521739,-0.153157085665217,-0.0790802420956522,-0.0393550904913043,-0.042109215473913,-0.470789758043478,-0.64147483673913,-0.475034076521739,-0.105220195152174,-0.204393542482609,-0.105220195152174,-0.204393542482609,-0.319807484130435,-0.21723005391087,-0.217747237,-0.3762322025,-0.573085448478261,-0.600187798695652,-0.269316809717391,0.0117711605932609,-0.273768352776087,-0.322059356086957,0.0881312265913043,-0.0848927147543478,-0.261093226021739,-0.184798157221739,-0.518279471086956,-0.366291441304348,-0.240761967608696,-0.621207639565217,-0.331645177130435,-0.484982225217391,-0.246043759043478,-0.474967975869565,-0.460681185217391,-0.205491747195652,-0.143364374119565,-0.365693947391304,-0.190276043506522,-0.258953511308696,-0.451371396956522,-0.436227216956522,-0.602136926521739,-0.626469192391304
3,"LAYING",0.275516852741935,-0.0189556785048387,-0.101300477506452,-0.982776639193548,-0.962057544516129,-0.96369103483871,-0.241758478064516,0.837032099677419,0.48870318516129,-0.982512193064516,-0.981202749677419,-0.964807543870968,0.0769811125806452,0.0138041011306452,-0.00435625874355645,-0.98087931483871,-0.968710724677419,-0.982093162903226,-0.0208170540330645,-0.0718507159435484,0.137999561112903,-0.974545752096774,-0.977272653709677,-0.963505609032258,-0.10004449883871,-0.0389771765322581,-0.06873387,-0.980328645,-0.986762741935484,-0.983338279516129,-0.972791346129032,-0.964218176451613,-0.972791346129032,-0.964218176451613,-0.979484593387097,-0.976121297903226,-0.951564751451613,-0.954275110967742,-0.98671362516129,-0.983139255645161,-0.980665609032258,-0.961169982903226,-0.968332141612903,-0.983691129032258,-0.964094604193548,-0.96327908016129,-0.980513202258064,-0.968752113709677,-0.979122344354839,-0.983122615967742,-0.971044012741936,-0.983711904677419,-0.970167262903226,-0.978099682258065,-0.962341960806452,-0.975986433709677,-0.977032495483871,-0.967256854193548,-0.96552427516129,-0.968350217419355,-0.975949597903226,-0.975305377903226,-0.96458672483871,-0.955441855806452,-0.984278251290323,-0.982568158064516
3,"SITTING",0.257197599134615,-0.00350299841730769,-0.0983579203269231,-0.971010120961538,-0.856617812115385,-0.875110175384615,0.901098984615385,0.127303379245962,0.139020582461538,-0.957324457884615,-0.903923008269231,-0.897736318269231,0.0726098418653846,0.00272529134230769,-0.00423348373557692,-0.974467390384615,-0.953631390961538,-0.974661565961538,-0.0385365204807692,-0.07524100275,0.0940113975530769,-0.965434768461538,-0.944854571346154,-0.926413710384615,-0.103605889057692,-0.0360909881807692,-0.0590079966686538,-0.972546905961538,-0.978635908653846,-0.973751670576923,-0.895383350192308,-0.8703017,-0.895383350192308,-0.8703017,-0.969080752884615,-0.966550084230769,-0.919354372307692,-0.925518103807692,-0.977998051923077,-0.976772675961538,-0.970154440961538,-0.891907751346154,-0.917987925384615,-0.971605878461538,-0.8496556575,-0.864322464038462,-0.974950363461538,-0.954170151346154,-0.970845669423077,-0.976283534807692,-0.956461756730769,-0.9771595725,-0.957550637692308,-0.95617355,-0.934967958846154,-0.968013062884615,-0.939609988461538,-0.930633150769231,-0.904185725576923,-0.874626592115385,-0.965888891730769,-0.966568852884615,-0.946664943653846,-0.925449629,-0.977898105576923,-0.976689802692308
3,"STANDING",0.280046513278689,-0.0143376555065574,-0.101621722633148,-0.96674254295082,-0.893449307213115,-0.911419015081967,0.93503077852459,-0.301735130327869,0.024763106752459,-0.982020428032787,-0.957425321803279,-0.928161577377049,0.0750900622277049,0.00771663644590164,-0.00807177934114754,-0.957086489344262,-0.941686785737705,-0.973059634918033,-0.0246626070770492,-0.0585101918262295,0.0665262054098361,-0.900462227540984,-0.927788618196721,-0.91236408147541,-0.0994602620655738,-0.0472415819016393,-0.0416832156688525,-0.940937642459016,-0.968433747868853,-0.958293011803279,-0.925430819016393,-0.915143303606557,-0.925430819016393,-0.915143303606557,-0.959303840327869,-0.948770043278689,-0.892089349344262,-0.88212522147541,-0.962339339672131,-0.957679766885246,-0.960123409508197,-0.908075353770492,-0.939507735245902,-0.969931287377049,-0.89243434852459,-0.904801254590164,-0.957666856721311,-0.943497973606557,-0.969174903442623,-0.960570921803279,-0.943948547213115,-0.975595949508197,-0.901282267540984,-0.937711157213115,-0.916172537704918,-0.901985672459016,-0.923125941147541,-0.919743846065574,-0.926968932295082,-0.921836076557377,-0.948627467704918,-0.94820681442623,-0.913682362622951,-0.883439718032787,-0.960331717868852,-0.957121510491803
3,"WALKING",0.275567462068966,-0.0171767844203448,-0.112674859827586,-0.360356726034483,-0.0699140652103448,-0.387411994310345,0.936506743275862,-0.261986357931034,-0.138107866258621,-0.97777159137931,-0.962355639482759,-0.952091795,0.0814745882660345,0.0100591485,-0.00562264594827586,-0.26867964387931,-0.0449619594258621,-0.52948611637931,-0.0256405192517241,-0.0779150937413793,0.0813485942827586,-0.571869560172414,-0.563793260172414,-0.476696411551724,-0.0952398165017241,-0.0387874651724138,-0.0503616100815517,-0.385922986034483,-0.639087984137931,-0.536664080344828,-0.254690333275862,-0.328428936551724,-0.254690333275862,-0.328428936551724,-0.280009317413793,-0.139916355325862,-0.466411754137931,-0.561510683275862,-0.566135217931034,-0.567371560862069,-0.316614011689655,-0.0813024353275862,-0.412374074482759,-0.379276781206897,-0.124030832001724,-0.422998473965517,-0.304694442551724,-0.140508590224138,-0.514137255344828,-0.296596633103448,-0.00561498755362069,-0.543529108103448,-0.437845763793103,-0.561526265344828,-0.418126217413793,-0.615121369827586,-0.568888673448276,-0.545896388103448,-0.290031535172414,-0.456373080862069,-0.186764516965517,-0.0898519904044828,-0.569755772241379,-0.632643292931034,-0.607751646034483,-0.549087007931034
3,"WALKING_DOWNSTAIRS",0.292423484693878,-0.0193554079328571,-0.116139842908163,-0.0574100475102041,-0.0331503723387755,-0.362240245489796,0.939057787755102,-0.228829214285714,-0.102352758040816,-0.950061129591837,-0.946094637755102,-0.899943947755102,0.0725689294489796,0.0109707769183673,-0.00202727978142857,-0.0858010042244898,-0.111439194979592,-0.571735243061224,-0.13157327645102,-0.0139358043959184,0.123826738353061,-0.261653414014286,-0.546740387959184,-0.44230776755102,-0.0778701650285714,-0.0391567930959184,-0.0416193131122449,-0.285683162346939,-0.680947338163265,-0.374605412306122,-0.0628126118283674,-0.0411340078469388,-0.0628126118283674,-0.0411340078469388,-0.205239246653061,-0.0926324494530612,-0.215294501244898,-0.245794699346939,-0.508567577142857,-0.583919211020408,-0.0421706943244898,-0.00770048300204082,-0.404452414285714,-0.0654417192653061,-0.109722354322449,-0.389723034061224,-0.0906707125102041,-0.135938542632653,-0.529059450612245,-0.165442898685714,-0.14772824006198,-0.613525074285714,-0.129066574295918,-0.542694164081633,-0.302866461179592,-0.30863033105102,-0.553094540204082,-0.548164313265306,0.0289413195612245,-0.233849422120408,-0.049477977322449,-0.159102288018367,-0.332376629371429,-0.322440827020408,-0.576277199387755,-0.624910820612245
3,"WALKING_UPSTAIRS",0.260819873067797,-0.0324109410555932,-0.110064863437288,-0.313123437627119,0.0116280813372881,-0.369754604067797,0.883533436101695,-0.382851153728814,-0.162943955254237,-0.944040819322034,-0.909825953898305,-0.909469675084746,0.0426880986186441,0.0397249270484746,0.0208205538101695,-0.458364616949153,-0.251680364540678,-0.708551711864407,0.0721980309322034,-0.139275405637288,0.0215603697,-0.456039262525424,-0.582742845932203,-0.492327305084746,-0.115510569491525,-0.0400372510491525,-0.0498180874305085,-0.507270757966102,-0.775774143389831,-0.573433947627119,-0.184014895,-0.333597432542373,-0.184014895,-0.333597432542373,-0.436901159491525,-0.439020591694915,-0.347321812220339,-0.408886653186441,-0.658861401355932,-0.718028040338983,-0.392004211474576,-0.0788094156644068,-0.504494528474576,-0.285333024050847,-0.00803987529661017,-0.350797226271186,-0.478434306271186,-0.283772547471017,-0.677314534067797,-0.486446509661017,-0.268191523644068,-0.738705863898305,-0.378216681762712,-0.637293508305085,-0.431503361525424,-0.484820991355932,-0.556045947118644,-0.561097649661017,-0.315866079491525,-0.447994369152542,-0.412920898474576,-0.48060920220339,-0.514211583728814,-0.445181802430508,-0.716877778644068,-0.740033436271186
5,"STANDING",0.275556604166667,-0.0147783899583333,-0.1019901025,-0.9431900275,-0.804819236666667,-0.772225345,0.949321125833333,-0.0276326042416667,0.199171151666667,-0.956481711666667,-0.917723319166667,-0.85282007,0.07314608025,0.0103541304583333,-0.003333975225,-0.944569375833333,-0.9116074,-0.960318406666667,-0.0160565428975,-0.0134576565,0.0451844673333333,-0.80734756,-0.905226115,-0.81130401,-0.10078166775,-0.0462112882,-0.0263024233333333,-0.911630693333333,-0.94643754,-0.927352013333333,-0.850105445,-0.809200245833333,-0.850105445,-0.809200245833333,-0.9433803175,-0.9250174925,-0.803954655,-0.730958995833333,-0.940822325833333,-0.922101843333333,-0.9395320475,-0.8503290725,-0.873283263333333,-0.94488114,-0.796514391666667,-0.745033834166667,-0.9427663725,-0.911554963333333,-0.953481448333333,-0.952036899166667,-0.918330305,-0.966260066666667,-0.83931386,-0.916621030833333,-0.836552070833333,-0.805140465,-0.901961216666667,-0.822065090833333,-0.856058380833333,-0.816575244166667,-0.921483916666667,-0.929322615,-0.833046993333333,-0.7252547075,-0.929319985,-0.918756145833333
